ee
"{name:bile duct cancer,license:CC BY 3.0,identifier:DOID:4606,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_4606}"
"{name:Crohn's disease,identifier:DOID:8778,license:CC BY 3.0,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_8778}"
"{name:pancreatic cancer,license:CC BY 3.0,identifier:DOID:1793,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_1793}"
"{name:polycystic ovary syndrome,identifier:DOID:11612,license:CC BY 3.0,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_11612}"
"{name:nicotine dependence,license:CC BY 3.0,identifier:DOID:0050742,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_0050742}"
"{name:age related macular degeneration,identifier:DOID:10871,license:CC BY 3.0,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_10871}"
"{name:multiple sclerosis,identifier:DOID:2377,license:CC BY 3.0,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_2377}"
"{name:primary biliary cirrhosis,identifier:DOID:12236,license:CC BY 3.0,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_12236}"
"{name:idiopathic pulmonary fibrosis,license:CC BY 3.0,identifier:DOID:0050156,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_0050156}"
"{name:middle ear cancer,license:CC BY 3.0,identifier:DOID:5099,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_5099}"
"{name:atopic dermatitis,license:CC BY 3.0,identifier:DOID:3310,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_3310}"
"{name:hypertension,license:CC BY 3.0,identifier:DOID:10763,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_10763}"
"{name:prostate cancer,license:CC BY 3.0,identifier:DOID:10283,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_10283}"
"{name:peritoneum cancer,license:CC BY 3.0,identifier:DOID:1725,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_1725}"
"{name:abdominal aortic aneurysm,identifier:DOID:7693,license:CC BY 3.0,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_7693}"
"{name:epilepsy syndrome,license:CC BY 3.0,identifier:DOID:1826,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_1826}"
"{name:breast cancer,license:CC BY 3.0,identifier:DOID:1612,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_1612}"
"{name:appendix cancer,license:CC BY 3.0,identifier:DOID:11239,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_11239}"
"{name:bipolar disorder,license:CC BY 3.0,identifier:DOID:3312,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_3312}"
"{name:celiac disease,license:CC BY 3.0,identifier:DOID:10608,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_10608}"
"{name:atherosclerosis,license:CC BY 3.0,identifier:DOID:1936,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_1936}"
"{name:cervical cancer,license:CC BY 3.0,identifier:DOID:4362,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_4362}"
"{name:Paget's disease of bone,identifier:DOID:5408,license:CC BY 3.0,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_5408}"
"{name:ureter cancer,license:CC BY 3.0,identifier:DOID:11819,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_11819}"
"{name:head and neck cancer,identifier:DOID:11934,license:CC BY 3.0,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_11934}"
"{name:obesity,license:CC BY 3.0,identifier:DOID:9970,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_9970}"
"{name:membranous glomerulonephritis,identifier:DOID:10976,license:CC BY 3.0,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_10976}"
"{name:alopecia areata,license:CC BY 3.0,identifier:DOID:986,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_986}"
"{name:glaucoma,license:CC BY 3.0,identifier:DOID:1686,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_1686}"
